RUS,082215,,,,,S,,06/30/15,06/30/15,,,O30,,,,5,5,,14,144130,144509,14413001,O,,
RUS,082215,,,,,S,,06/10/15,06/10/15,,,WR52,,,,2,2,,13,134130,133364,13413001,O,,
RUS,082215,,,,,S,,06/10/15,06/10/15,,,CS2,,,,3,3,,13,134130,153101,13413001,O,,
RUS,082215,,,,,S,,06/09/15,06/09/15,,,T54A,,,,1,1,,13,134130,153184,13413001,O,,
RUS,082215,,,,,S,,06/09/15,06/09/15,,,H21,,,,6,6,,13,134130,153184,13413001,O,,
RUS,082215,,,,,S,,06/09/15,06/09/15,,,H11,,,,1,1,,13,134130,153184,13413001,O,,
RUS,082215,,,,,S,,06/09/15,06/09/15,,,SS18GR,,,,1,1,,11,114130,151132,11413001,O,,
RUS,082215,,,,,S,,06/09/15,06/09/15,,,WR9,,,,1,1,,11,114130,151132,11413001,O,,
RUS,082215,,,,,S,,06/09/15,06/09/15,,,WR10,,,,1,1,,11,114130,151132,11413001,O,,
RUS,082215,,,,,S,,06/09/15,06/09/15,,,WR448,,,,1,1,,13,134130,133495,13413001,O,,
RUS,082215,,,,,S,,06/09/15,06/09/15,,,O13,,,,3,3,,13,134130,133495,13413001,O,,
RUS,082215,,,,,S,,06/09/15,06/09/15,,,M26,,,,12,12,,13,134130,143335,13413001,O,,
RUS,082215,,,,,S,,06/09/15,06/09/15,,,T10E,,,,2,2,,13,134130,143335,13413001,O,,
RUS,082215,,,,,S,,06/09/15,06/09/15,,,ST10B,,,,1,1,,13,134130,143335,13413001,O,,
RUS,082215,,,,,S,,06/09/15,06/09/15,,,WR17,,,,1,1,,13,134130,143335,13413001,O,,
RUS,082215,,,,,S,,06/09/15,06/09/15,,,WS223,,,,3,3,,13,134130,143335,13413001,O,,
RUS,082215,,,,,S,,06/09/15,06/09/15,,,WS222,,,,3,3,,13,134130,143335,13413001,O,,
RUS,082215,,,,,S,,06/09/15,06/09/15,,,TG1,,,,1,1,,13,134130,153123,13413001,O,,
RUS,082215,,,,,S,,06/09/15,06/09/15,,,WS19B,,,,1,1,,13,134130,153123,13413001,O,,
RUS,082215,,,,,S,,06/09/15,06/09/15,,,WS19,,,,1,1,,13,134130,153123,13413001,O,,
RUS,082215,,,,,S,,06/09/15,06/09/15,,,WS223,,,,1,1,,13,134130,153123,13413001,O,,
RUS,082215,,,,,S,,06/09/15,06/09/15,,,WS221,,,,1,1,,13,134130,153123,13413001,O,,
RUS,082215,,,,,S,,06/08/15,06/08/15,,,O19A,,,,1,1,,13,134130,153326,13413001,O,,
RUS,082215,,,,,S,,06/08/15,06/08/15,,,SS99,,,,12,12,,13,134130,153326,13413001,O,,
RUS,082215,,,,,S,,06/08/15,06/08/15,,,SS18GR,,,,3,3,,13,134130,153326,13413001,O,,
RUS,082215,,,,,S,,06/08/15,06/08/15,,,SS14F,,,,12,12,,13,134130,153326,13413001,O,,
RUS,082215,,,,,S,,06/08/15,06/08/15,,,DT51,,,,127,127,,13,134130,143335,13413001,O,,
RUS,082215,,,,,S,,06/08/15,06/08/15,,,DT141,,,,127,127,,13,134130,143335,13413001,O,,
RUS,082215,,,,,S,,06/08/15,06/08/15,,,BM11A,,,,1,1,,13,134130,153141,13413001,O,,
RUS,082215,,,,,S,,06/08/15,06/08/15,,,CS10,,,,1,1,,13,134130,143239,13413001,O,,
RUS,082215,,,,,S,,06/08/15,06/08/15,,,SS40,,,,1,1,,13,134130,143239,13413001,O,,
RUS,082215,,,,,S,,06/08/15,06/08/15,,,M122XL,,,,2,2,,13,134130,143150,13413001,O,,
RUS,082215,,,,,S,,06/08/15,06/08/15,,,M26,,,,12,12,,13,134130,143150,13413001,O,,
RUS,082215,,,,,S,,06/08/15,06/08/15,,,WS3,,,,127,127,,13,134130,143150,13413001,O,,
RUS,082215,,,,,S,,06/08/15,06/08/15,,,T96,,,,2,2,,13,134130,143150,13413001,O,,
RUS,082215,,,,,S,,06/08/15,06/08/15,,,DT55,,,,75,75,,13,134130,143150,13413001,O,,
RUS,082215,,,,,S,,06/08/15,06/08/15,,,WS13,,,,40,40,,13,134130,143150,13413001,O,,
RUS,082215,,,,,S,,06/08/15,06/08/15,,,SS9,,,,1,1,,13,134130,143150,13413001,O,,
RUS,082215,,,,,S,,06/08/15,06/08/15,,,M12M,,,,1,1,,13,134130,143150,13413001,O,,
RUS,082215,,,,,S,,06/08/15,06/08/15,,,M122XL,,,,6,6,,13,134130,143150,13413001,O,,
RUS,082215,,,,,S,,06/08/15,06/08/15,,,T66,,,,3,3,,13,134130,153123,13413001,O,,
RUS,082215,,,,,S,,06/08/15,06/08/15,,,CON13,,,,1,1,,13,134130,153123,13413001,O,,
RUS,082215,,,,,S,,06/08/15,06/08/15,,,H41,,,,1,1,,13,134130,153123,13413001,O,,
RUS,082215,,,,,S,,06/08/15,06/08/15,,,M12XL,,,,1,1,,13,134130,153341,13413001,O,,
RUS,082215,,,,,S,,06/08/15,06/08/15,,,M15B,,,,1,1,,13,134130,153341,13413001,O,,
RUS,082215,,,,,S,,06/08/15,06/08/15,,,M12F,,,,12,12,,11,114130,131228,11413001,O,,
RUS,082215,,,,,S,,06/08/15,06/08/15,,,M7X,,,,50,50,,11,114130,131239,11413001,O,,
RUS,082215,,,,,S,,06/05/15,06/05/15,,,O30,,,,12,12,,13,134130,143241,13413001,O,,
RUS,082215,,,,,S,,06/05/15,06/05/15,,,T9,,,,1,1,,13,134130,153101,13413001,O,,
RUS,082215,,,,,S,,06/04/15,06/04/15,,,H4C,,,,6,6,,13,134130,153333,13413001,O,,
RUS,082215,,,,,S,,06/04/15,06/04/15,,,H4D,,,,2,2,,13,134130,153333,13413001,O,,
RUS,082215,,,,,S,,06/04/15,06/04/15,,,S13A,,,,15,15,,13,134130,153333,13413001,O,,
RUS,082215,,,,,S,,06/04/15,06/04/15,,,H21,,,,10,10,,13,134130,153333,13413001,O,,
RUS,082215,,,,,S,,06/04/15,06/04/15,,,H11,,,,1,1,,13,134130,153333,13413001,O,,
RUS,082215,,,,,S,,06/04/15,06/04/15,,,M11A,,,,1,1,,13,134130,153333,13413001,O,,
RUS,082215,,,,,S,,06/04/15,06/04/15,,,CS11,,,,1,1,,13,134130,153184,13413001,O,,
RUS,082215,,,,,S,,06/04/15,06/04/15,,,M11A,,,,1,1,,13,134130,153184,13413001,O,,
RUS,082215,,,,,S,,06/04/15,06/04/15,,,SS18F,,,,2,2,,13,134130,153184,13413001,O,,
RUS,082215,,,,,S,,06/04/15,06/04/15,,,SS18G,,,,2,2,,13,134130,153184,13413001,O,,
RUS,082215,,,,,S,,06/04/15,06/04/15,,,SS32,,,,1,1,,13,134130,153184,13413001,O,,
RUS,082215,,,,,S,,06/04/15,06/04/15,,,SS30,,,,1,1,,13,134130,153184,13413001,O,,
RUS,082215,,,,,S,,06/04/15,06/04/15,,,SS28,,,,2,2,,13,134130,153184,13413001,O,,
RUS,082215,,,,,S,,06/04/15,06/04/15,,,SS33,,,,1,1,,13,134130,153184,13413001,O,,
RUS,082215,,,,,S,,06/04/15,06/04/15,,,M12XL,,,,7,7,,13,134130,153184,13413001,O,,
RUS,082215,,,,,S,,06/04/15,06/04/15,,,M12L,,,,7,7,,13,134130,153184,13413001,O,,
RUS,082215,,,,,S,,06/04/15,06/04/15,,,S4,,,,25,25,,13,134130,153184,13413001,O,,
RUS,082215,,,,,S,,06/04/15,06/04/15,,,SS2,,,,1,1,,13,134130,153184,13413001,O,,
RUS,082215,,,,,S,,06/04/15,06/04/15,,,WS35,,,,6,6,,13,134130,153184,13413001,O,,
RUS,082215,,,,,S,,06/04/15,06/04/15,,,SS18GR,,,,12,12,,13,134130,153184,13413001,O,,
RUS,082215,,,,,S,,06/04/15,06/04/15,,,SS99,,,,100,100,,13,134130,153184,13413001,O,,
RUS,082215,,,,,S,,06/04/15,06/04/15,,,SS13,,,,12,12,,13,134130,153184,13413001,O,,
RUS,082215,,,,,S,,06/04/15,06/04/15,,,SS14,,,,12,12,,13,134130,153184,13413001,O,,
RUS,082215,,,,,S,,06/04/15,06/04/15,,,SS7,,,,1,1,,13,134130,153184,13413001,O,,
RUS,082215,,,,,S,,06/04/15,06/04/15,,,SS8,,,,2,2,,13,134130,153184,13413001,O,,
RUS,082215,,,,,S,,06/04/15,06/04/15,,,M26,,,,12,12,,13,134130,153184,13413001,O,,
RUS,082215,,,,,S,,06/04/15,06/04/15,,,M12F,,,,2,2,,13,134130,153184,13413001,O,,
RUS,082215,,,,,S,,06/04/15,06/04/15,,,M12S,,,,3,3,,13,134130,153223,13413001,O,,
RUS,082215,,,,,S,,06/04/15,06/04/15,,,M12M,,,,3,3,,13,134130,153223,13413001,O,,
RUS,082215,,,,,S,,06/04/15,06/04/15,,,M12XL,,,,3,3,,13,134130,153223,13413001,O,,
RUS,082215,,,,,S,,06/04/15,06/04/15,,,WR19,,,,40,40,,13,134130,153223,13413001,O,,
RUS,082215,,,,,S,,06/04/15,06/04/15,,,CON9,,,,1,1,,13,134130,153341,13413001,O,,
RUS,082215,,,,,S,,06/04/15,06/04/15,,,M7F,,,,10,10,,13,134130,153341,13413001,O,,
RUS,082215,,,,,S,,06/04/15,06/04/15,,,SS9F,,,,1,1,,13,134130,153341,13413001,O,,
RUS,082215,,,,,S,,06/04/15,06/04/15,,,SS45,,,,2,2,,13,134130,153123,13413001,O,,
RUS,082215,,,,,S,,06/04/15,06/04/15,,,WR65,,,,2,2,,13,134130,153123,13413001,O,,
RUS,082215,,,,,S,,06/04/15,06/04/15,,,T86,,,,8,8,,13,134130,153123,13413001,O,,
RUS,082215,,,,,S,,06/04/15,06/04/15,,,WS23H,,,,1,1,,13,134130,153123,13413001,O,,
RUS,082215,,,,,S,,06/04/15,06/04/15,,,SS99,,,,100,100,,13,134130,153123,13413001,O,,
RUS,082215,,,,,S,,06/04/15,06/04/15,,,M10,,,,1,1,,13,134130,153123,13413001,O,,
RUS,082215,,,,,S,,06/04/15,06/04/15,,,SS2,,,,1,1,,13,134130,153123,13413001,O,,
RUS,082215,,,,,S,,06/04/15,06/04/15,,,FUN1,,,,1,1,,13,134130,153123,13413001,O,,
RUS,082215,,,,,S,,06/04/15,06/04/15,,,M8,,,,2,2,,13,134130,153123,13413001,O,,
RUS,082215,,,,,S,,06/04/15,06/04/15,,,CON13,,,,1,1,,13,134130,153123,13413001,O,,
RUS,082215,,,,,S,,06/04/15,06/04/15,,,O14,,,,12,12,,13,134130,153123,13413001,O,,
RUS,082215,,,,,S,,06/04/15,06/04/15,,,O9B,,,,20,20,,13,134130,153123,13413001,O,,
RUS,082215,,,,,S,,06/04/15,06/04/15,,,SS18GR,,,,8,8,,13,134130,153123,13413001,O,,
RUS,082215,,,,,S,,06/04/15,06/04/15,,,M29,,,,12,12,,13,134130,153123,13413001,O,,
RUS,082215,,,,,S,,06/04/15,06/04/15,,,M26,,,,24,24,,13,134130,153123,13413001,O,,
RUS,082215,,,,,S,,06/04/15,06/04/15,,,SS13,,,,12,12,,13,134130,153123,13413001,O,,
RUS,082215,,,,,S,,06/04/15,06/04/15,,,SS14,,,,12,12,,13,134130,153123,13413001,O,,
RUS,082215,,,,,S,,06/04/15,06/04/15,,,CON9,,,,1,1,,11,114130,151100,11413001,O,,
RUS,082215,,,,,S,,06/04/15,06/04/15,,,CS2,,,,3,3,,13,134130,153223,13413001,O,,
RUS,082215,,,,,S,,06/04/15,06/04/15,,,M122XL,,,,1,1,,13,134130,153223,13413001,O,,
RUS,082215,,,,,S,,06/04/15,06/04/15,,,DB1,,,,1,1,,13,134130,153223,13413001,O,,
RUS,082215,,,,,S,,06/04/15,06/04/15,,,SS18F,,,,1,1,,13,134130,153139,13413001,O,,
RUS,082215,,,,,S,,06/04/15,06/04/15,,,M12L,,,,1,1,,13,134130,153139,13413001,O,,
RUS,082215,,,,,S,,06/04/15,06/04/15,,,O13,,,,3,3,,13,134130,153139,13413001,O,,
RUS,082215,,,,,S,,06/04/15,06/04/15,,,SS18G,,,,1,1,,13,134130,153139,13413001,O,,
RUS,082215,,,,,S,,06/03/15,06/03/15,,,DT31,,,,2,2,,13,134130,133364,13413001,O,,
RUS,082215,,,,,S,,06/03/15,06/03/15,,,B1,,,,4,4,,13,134130,133364,13413001,O,,
RUS,082215,,,,,S,,06/03/15,06/03/15,,,FL2,,,,1,1,,13,134130,133364,13413001,O,,
RUS,082215,,,,,S,,06/03/15,06/03/15,,,B14,,,,2,2,,13,134130,133364,13413001,O,,
RUS,082215,,,,,S,,06/03/15,06/03/15,,,SS2,,,,1,1,,13,134130,133495,13413001,O,,
RUS,082215,,,,,S,,06/03/15,06/03/15,,,O9B,,,,10,10,,13,134130,133495,13413001,O,,
RUS,082215,,,,,S,,06/03/15,06/03/15,,,SS6,,,,1,1,,13,134130,133495,13413001,O,,
RUS,082215,,,,,S,,06/03/15,06/03/15,,,M12F,,,,1,1,,13,134130,153184,13413001,O,,
RUS,082215,,,,,S,,06/03/15,06/03/15,,,CS1,,,,2,2,,12,124130,152109,12413001,O,,
RUS,082215,,,,,S,,06/03/15,06/03/15,,,M11A,,,,1,1,,12,124130,152109,12413001,O,,
RUS,082215,,,,,S,,06/03/15,06/03/15,,,M29,,,,12,12,,12,124130,152109,12413001,O,,
RUS,082215,,,,,S,,06/02/15,06/02/15,,,WR446,,,,4,4,,13,134130,153333,13413001,O,,
RUS,082215,,,,,S,,06/02/15,06/02/15,,,WR9,,,,4,4,,13,134130,153333,13413001,O,,
RUS,082215,,,,,S,,06/02/15,06/02/15,,,T54A,,,,1,1,,13,134130,153333,13413001,O,,
RUS,082215,,,,,S,,06/02/15,06/02/15,,,WR9,,,,2,2,,13,134130,153341,13413001,O,,
RUS,082215,,,,,S,,06/02/15,06/02/15,,,M26,,,,1,1,,11,114130,141159,11413001,O,,
RUS,082215,,,,,S,,06/02/15,06/02/15,,,M50,,,,1,1,,11,114130,141159,11413001,O,,
RUS,082215,,,,,S,,06/02/15,06/02/15,,,BM11A,,,,2,2,,11,114130,131251,11413001,O,,
RUS,082215,,,,,S,,06/02/15,06/02/15,,,DT51,,,,50,50,,13,134130,153139,13413001,O,,
RUS,082215,,,,,S,,06/02/15,06/02/15,,,H42,,,,2,2,,13,134130,153139,13413001,O,,
RUS,082215,,,,,S,,06/02/15,06/02/15,,,WR661,,,,2,2,,13,134130,153139,13413001,O,,
RUS,082215,,,,,S,,06/02/15,06/02/15,,,WS19B,,,,2,2,,13,134130,153139,13413001,O,,
RUS,082215,,,,,S,,06/02/15,06/02/15,,,WS19,,,,1,1,,13,134130,153139,13413001,O,,
RUS,082215,,,,,S,,06/02/15,06/02/15,,,CON10,,,,1,1,,13,134130,153139,13413001,O,,
RUS,082215,,,,,S,,06/02/15,06/02/15,,,WR54,,,,2,2,,13,134130,153139,13413001,O,,
RUS,082215,,,,,S,,06/02/15,06/02/15,,,T54A,,,,2,2,,13,134130,153139,13413001,O,,
RUS,082215,,,,,S,,06/02/15,06/02/15,,,SS35,,,,2,2,,13,134130,153139,13413001,O,,
RUS,082215,,,,,S,,06/02/15,06/02/15,,,ST13,,,,2,2,,13,134130,153139,13413001,O,,
RUS,082215,,,,,S,,06/02/15,06/02/15,,,H19C,,,,2,2,,13,134130,153139,13413001,O,,
RUS,082215,,,,,S,,06/02/15,06/02/15,,,T10A,,,,1,1,,13,134130,153139,13413001,O,,
RUS,082215,,,,,S,,06/02/15,06/02/15,,,O9B,,,,10,10,,13,134130,153139,13413001,O,,
RUS,082215,,,,,S,,06/02/15,06/02/15,,,WS6,,,,20,20,,13,134130,153139,13413001,O,,
RUS,082215,,,,,S,,06/02/15,06/02/15,,,SS4,,,,4,4,,13,134130,153139,13413001,O,,
RUS,082215,,,,,S,,06/02/15,06/02/15,,,M1O,,,,5,5,,13,134130,153139,13413001,O,,
RUS,082215,,,,,S,,06/02/15,06/02/15,,,O12,,,,3,3,,13,134130,153139,13413001,O,,
RUS,082215,,,,,S,,06/02/15,06/02/15,,,O14,,,,12,12,,13,134130,153139,13413001,O,,
RUS,082215,,,,,S,,06/02/15,06/02/15,,,O6B,,,,12,12,,13,134130,153139,13413001,O,,
RUS,082215,,,,,S,,06/02/15,06/02/15,,,SS14,,,,12,12,,13,134130,153139,13413001,O,,
RUS,082215,,,,,S,,06/02/15,06/02/15,,,WS3,,,,33,33,,13,134130,153139,13413001,O,,
RUS,082215,,,,,S,,06/02/15,06/02/15,,,SS13,,,,24,24,,13,134130,153139,13413001,O,,
RUS,082215,,,,,S,,06/02/15,06/02/15,,,CS11,,,,1,1,,13,134130,153139,13413001,O,,
RUS,082215,,,,,S,,06/02/15,06/02/15,,,CS1,,,,2,2,,13,134130,153139,13413001,O,,
RUS,082215,,,,,S,,06/02/15,06/02/15,,,CS2,,,,3,3,,13,134130,153139,13413001,O,,
RUS,082215,,,,,S,,06/02/15,06/02/15,,,CS10,,,,1,1,,13,134130,153139,13413001,O,,
RUS,082215,,,,,S,,06/02/15,06/02/15,,,M26,,,,24,24,,13,134130,153139,13413001,O,,
RUS,082215,,,,,S,,06/02/15,06/02/15,,,WR19,,,,20,20,,13,134130,133495,13413001,O,,
RUS,082215,,,,,S,,06/02/15,06/02/15,,,M26,,,,24,24,,13,134130,133495,13413001,O,,
RUS,082215,,,,,S,,06/01/15,06/01/15,,,T9,,,,2,2,,13,134130,153333,13413001,O,,
RUS,082215,,,,,S,,06/01/15,06/01/15,,,TGB1,,,,2,2,,13,134130,153333,13413001,O,,
RUS,082215,,,,,S,,06/01/15,06/01/15,,,TG1,,,,2,2,,13,134130,153333,13413001,O,,
RUS,082215,,,,,S,,06/01/15,06/01/15,,,SS18GR,,,,6,6,,13,134130,153333,13413001,O,,
RUS,082215,,,,,S,,06/01/15,06/01/15,,,M11A,,,,1,1,,13,134130,153341,13413001,O,,
RUS,082215,,,,,S,,06/01/15,06/01/15,,,CS1,,,,2,2,,13,134130,153341,13413001,O,,
RUS,082215,,,,,S,,06/01/15,06/01/15,,,O34,,,,3,3,,13,134130,153341,13413001,O,,
RUS,082215,,,,,S,,06/01/15,06/01/15,,,SS18A,,,,2,2,,13,134130,153139,13413001,O,,
RUS,082215,,,,,S,,06/01/15,06/01/15,,,M1O,,,,3,3,,13,134130,153139,13413001,O,,
RUS,082215,,,,,S,,06/01/15,06/01/15,,,WR19,,,,6,6,,13,134130,153139,13413001,O,,
RUS,082215,,,,,S,,06/01/15,06/01/15,,,WR30,,,,2,2,,13,134130,153139,13413001,O,,
RUS,082215,,,,,S,,06/01/15,06/01/15,,,SS14,,,,1,1,,13,134130,143453,13413001,O,,
RUS,082215,,,,,S,,06/01/15,06/01/15,,,M26,,,,1,1,,13,134130,143453,13413001,O,,
RUS,082215,,,,,S,,06/01/15,06/01/15,,,T10B,,,,1,1,,13,134130,143453,13413001,O,,
RUS,082215,,,,,S,,06/01/15,06/01/15,,,CS4,,,,2,2,,13,134130,143453,13413001,O,,
RUS,082215,,,,,S,,06/01/15,06/01/15,,,M10,,,,2,2,,13,134130,143453,13413001,O,,
RUS,082215,,,,,S,,06/01/15,06/01/15,,,WS19B,,,,1,1,,13,134130,143239,13413001,O,,
RUS,082215,,,,,S,,06/01/15,06/01/15,,,WS19,,,,1,1,,13,134130,143239,13413001,O,,
RUS,082215,,,,,S,,06/01/15,06/01/15,,,M15B,,,,1,1,,13,134130,143239,13413001,O,,
RUS,082215,,,,,S,,06/01/15,06/01/15,,,SS18GR,,,,1,1,,13,134130,143239,13413001,O,,
RUS,082215,,,,,S,,06/01/15,06/01/15,,,SS9F,,,,1,1,,11,114130,131228,11413001,O,,
RUS,082215,,,,,S,,06/01/15,06/01/15,,,B13,,,,12,12,,11,114130,131228,11413001,O,,
RUS,082215,,,,,S,,06/01/15,06/01/15,,,M11A,,,,2,2,,11,114130,131251,11413001,O,,
RUS,082215,,,,,S,,06/01/15,06/01/15,,,SS18,,,,2,2,,13,134130,153326,13413001,O,,
RUS,082215,,,,,S,,06/01/15,06/01/15,,,SS18F,,,,2,2,,13,134130,153326,13413001,O,,
RUS,082215,,,,,S,,06/01/15,06/01/15,,,T15,,,,1,1,,13,134130,153326,13413001,O,,
RUS,082215,,,,,S,,06/12/02,06/12/02,,,WR19B,,,,24,24,,13,134130,143509,13413001,O,,
RUS,082215,,,,,S,,06/12/02,06/12/02,,,H19D,,,,4,4,,13,134130,143509,13413001,O,,
RUS,082215,,,,,S,,06/12/02,06/12/02,,,SS40C,,,,1,1,,13,134130,143509,13413001,O,,
RUS,082215,,,,,S,,06/12/02,06/12/02,,,SS40,,,,2,2,,13,134130,143509,13413001,O,,
RUS,082215,,,,,S,,06/12/02,06/12/02,,,T10B,,,,1,1,,13,134130,143509,13413001,O,,
RUS,082215,,,,,S,,06/12/02,06/12/02,,,SS9A,,,,1,1,,13,134130,143509,13413001,O,,
RUS,082215,,,,,S,,06/12/02,06/12/02,,,T51,,,,2,2,,13,134130,143509,13413001,O,,
RUS,082215,,,,,S,,06/12/02,06/12/02,,,T22,,,,1,1,,13,134130,143509,13413001,O,,
